Data Contabil;Data Extrato;Departamento;Receita;Despesa;Categoria de Despesa
24/06/2021;03/09/2021;Vendas;11584;0;Receita
17/06/2021;03/09/2021;Marketing;0;1;Salários
28/06/2021;04/09/2021;Vendas;3519;0;Receita
11/07/2021;04/09/2021;RH;0;1;Vendas
27/06/2021;05/09/2021;Vendas;3838;0;Receita
18/07/2021;05/09/2021;Vendas;0;1;Custos de Produção
28/06/2021;06/09/2021;Vendas;7745;0;Receita
08/08/2021;06/09/2021;Marketing;0;1;Custos de Produção
11/07/2021;07/09/2021;Vendas;1830;0;Receita
25/07/2021;07/09/2021;Vendas;0;1;Consultoria
04/07/2021;08/09/2021;Vendas;5431;0;Receita
30/07/2021;08/09/2021;Financeiro;0;1;Vendas
27/07/2021;09/09/2021;Vendas;6538;0;Receita
09/07/2021;09/09/2021;Vendas;0;1;Seguros
28/07/2021;10/09/2021;Vendas;7534;0;Receita
11/08/2021;10/09/2021;RH;0;1;Salários
29/06/2021;11/09/2021;Vendas;4014;0;Receita
21/07/2021;11/09/2021;RH;0;1;Salários
30/07/2021;12/09/2021;Vendas;2228;0;Receita
15/08/2021;12/09/2021;Operações;0;1;Salários
04/08/2021;13/09/2021;Vendas;6287;0;Receita
22/07/2021;13/09/2021;Financeiro;0;1;Material de Escritório
30/06/2021;14/09/2021;Vendas;1877;0;Receita
04/08/2021;14/09/2021;Financeiro;0;1;Custos de Produção
10/08/2021;15/09/2021;Vendas;11154;0;Receita
11/07/2021;15/09/2021;Financeiro;0;1;Custos de Produção
03/07/2021;16/09/2021;Vendas;1313;0;Receita
21/08/2021;16/09/2021;Financeiro;0;1;Salários
29/06/2021;17/09/2021;Vendas;11261;0;Receita
14/07/2021;17/09/2021;Vendas;0;1;Custos de Produção
20/08/2021;18/09/2021;Vendas;10557;0;Receita
21/06/2021;18/09/2021;Operações;0;1;Manutenção
28/06/2021;19/09/2021;Vendas;5073;0;Receita
14/07/2021;19/09/2021;RH;0;1;Impostos
28/06/2021;20/09/2021;Vendas;2912;0;Receita
22/07/2021;20/09/2021;RH;0;1;Seguros
29/08/2021;21/09/2021;Vendas;6173;0;Receita
16/08/2021;21/09/2021;Operações;0;1;Manutenção
02/09/2021;22/09/2021;Vendas;5881;0;Receita
14/07/2021;22/09/2021;RH;0;1;Custos de Produção
28/06/2021;23/09/2021;Vendas;2409;0;Receita
25/07/2021;23/09/2021;RH;0;1;Material de Escritório
18/07/2021;24/09/2021;Vendas;10111;0;Receita
04/08/2021;24/09/2021;Vendas;0;1;Equipamento
05/08/2021;25/09/2021;Vendas;3368;0;Receita
14/07/2021;25/09/2021;Operações;0;1;Vendas
13/07/2021;26/09/2021;Vendas;8874;0;Receita
13/08/2021;26/09/2021;Marketing;0;1;Custos de Produção
22/08/2021;27/09/2021;Vendas;10915;0;Receita
17/08/2021;27/09/2021;Operações;0;1;Custos de Produção
13/07/2021;28/09/2021;Vendas;7642;0;Receita
23/08/2021;28/09/2021;Financeiro;0;1;Salários
30/08/2021;29/09/2021;Vendas;2111;0;Receita
14/08/2021;29/09/2021;Vendas;0;1;Licenças
25/07/2021;30/09/2021;Vendas;6256;0;Receita
03/09/2021;30/09/2021;Vendas;0;1;Publicidade
11/08/2021;01/10/2021;Vendas;7606;0;Receita
12/07/2021;01/10/2021;Operações;0;1;Utilidades
23/07/2021;02/10/2021;Vendas;2627;0;Receita
12/08/2021;02/10/2021;Marketing;0;1;Material de Escritório
11/08/2021;03/10/2021;Vendas;10176;0;Receita
19/08/2021;03/10/2021;Operações;0;1;Manutenção
23/07/2021;04/10/2021;Vendas;10123;0;Receita
03/09/2021;04/10/2021;Operações;0;1;Software
05/08/2021;05/10/2021;Vendas;1621;0;Receita
30/07/2021;05/10/2021;RH;0;1;Custos de Produção
15/09/2021;06/10/2021;Vendas;9215;0;Receita
15/09/2021;06/10/2021;Financeiro;0;1;Salários
05/09/2021;07/10/2021;Vendas;5191;0;Receita
08/08/2021;07/10/2021;Vendas;0;1;Depreciação
17/08/2021;08/10/2021;Vendas;5577;0;Receita
17/08/2021;08/10/2021;Marketing;0;1;Juros
19/09/2021;09/10/2021;Vendas;10039;0;Receita
23/07/2021;09/10/2021;Operações;0;1;Custos de Produção
11/08/2021;10/10/2021;Vendas;6480;0;Receita
21/08/2021;10/10/2021;Marketing;0;1;Salários
06/09/2021;11/10/2021;Vendas;1408;0;Receita
07/09/2021;11/10/2021;Marketing;0;1;Manutenção
19/07/2021;12/10/2021;Vendas;7929;0;Receita
16/08/2021;12/10/2021;Marketing;0;1;Viagens
04/08/2021;13/10/2021;Vendas;1725;0;Receita
14/09/2021;13/10/2021;Operações;0;1;Material de Escritório
10/09/2021;14/10/2021;Vendas;9594;0;Receita
06/09/2021;14/10/2021;Operações;0;1;Salários
19/07/2021;15/10/2021;Vendas;8115;0;Receita
09/09/2021;15/10/2021;Operações;0;1;Salários
23/08/2021;16/10/2021;Vendas;9806;0;Receita
21/08/2021;16/10/2021;Financeiro;0;1;Impostos
14/09/2021;17/10/2021;Vendas;4526;0;Receita
10/08/2021;17/10/2021;Operações;0;1;Custos de Produção
25/08/2021;18/10/2021;Vendas;2603;0;Receita
11/08/2021;18/10/2021;Vendas;0;1;Salários
23/08/2021;19/10/2021;Vendas;7782;0;Receita
29/09/2021;19/10/2021;Marketing;0;1;Aluguel
30/09/2021;20/10/2021;Vendas;4759;0;Receita
25/08/2021;20/10/2021;Financeiro;0;1;Custos de Produção
03/08/2021;21/10/2021;Vendas;2385;0;Receita
16/09/2021;21/10/2021;RH;0;1;Equipamento
25/07/2021;22/10/2021;Vendas;777;0;Receita
14/09/2021;22/10/2021;Financeiro;0;1;Custos de Produção
27/08/2021;23/10/2021;Vendas;6292;0;Receita
04/09/2021;23/10/2021;Marketing;0;1;Viagens
05/08/2021;24/10/2021;Vendas;5897;0;Receita
24/08/2021;24/10/2021;Financeiro;0;1;Custos de Produção
10/08/2021;25/10/2021;Vendas;8043;0;Receita
01/08/2021;25/10/2021;RH;0;1;Salários
08/09/2021;26/10/2021;Vendas;4584;0;Receita
29/07/2021;26/10/2021;Operações;0;1;Pesquisa e Desenvolvimento
24/08/2021;27/10/2021;Vendas;7275;0;Receita
13/09/2021;27/10/2021;Marketing;0;1;Custos de Produção
03/09/2021;28/10/2021;Vendas;7248;0;Receita
01/10/2021;28/10/2021;Financeiro;0;1;Impostos
23/09/2021;29/10/2021;Vendas;304;0;Receita
15/08/2021;29/10/2021;RH;0;1;Publicidade
25/09/2021;30/10/2021;Vendas;364;0;Receita
12/08/2021;30/10/2021;Vendas;0;1;Custos de Produção
29/08/2021;31/10/2021;Vendas;3480;0;Receita
25/08/2021;31/10/2021;Financeiro;0;1;Custos de Produção
04/08/2021;01/11/2021;Vendas;9891;0;Receita
16/09/2021;01/11/2021;RH;0;1;Seguros
20/08/2021;02/11/2021;Vendas;6632;0;Receita
24/08/2021;02/11/2021;RH;0;1;Material de Escritório
04/09/2021;03/11/2021;Vendas;5367;0;Receita
08/10/2021;03/11/2021;RH;0;1;Custos de Produção
08/08/2021;04/11/2021;Vendas;4695;0;Receita
30/09/2021;04/11/2021;Vendas;0;1;Custos de Produção
22/09/2021;05/11/2021;Vendas;7311;0;Receita
25/08/2021;05/11/2021;Operações;0;1;Amortização
18/08/2021;06/11/2021;Vendas;6685;0;Receita
20/09/2021;06/11/2021;Vendas;0;1;Salários
04/09/2021;07/11/2021;Vendas;8900;0;Receita
18/09/2021;07/11/2021;Operações;0;1;Salários
03/10/2021;08/11/2021;Vendas;283;0;Receita
10/10/2021;08/11/2021;RH;0;1;Vendas
18/08/2021;09/11/2021;Vendas;237;0;Receita
26/09/2021;09/11/2021;Marketing;0;1;Custos de Produção
05/09/2021;10/11/2021;Vendas;7937;0;Receita
20/09/2021;10/11/2021;Vendas;0;1;Seguros
28/08/2021;11/11/2021;Vendas;6495;0;Receita
08/09/2021;11/11/2021;RH;0;1;Impostos
28/09/2021;12/11/2021;Vendas;8636;0;Receita
28/08/2021;12/11/2021;Vendas;0;1;Custos de Produção
20/08/2021;13/11/2021;Vendas;2579;0;Receita
06/10/2021;13/11/2021;Operações;0;1;Vendas
30/08/2021;14/11/2021;Vendas;3459;0;Receita
08/10/2021;14/11/2021;RH;0;1;Custos de Produção
19/10/2021;15/11/2021;Vendas;7205;0;Receita
09/10/2021;15/11/2021;RH;0;1;Utilidades
19/08/2021;16/11/2021;Vendas;5240;0;Receita
26/08/2021;16/11/2021;Marketing;0;1;Salários
19/08/2021;17/11/2021;Vendas;4518;0;Receita
21/09/2021;17/11/2021;Marketing;0;1;Salários
20/10/2021;18/11/2021;Vendas;9385;0;Receita
04/09/2021;18/11/2021;RH;0;1;Consultoria
22/10/2021;19/11/2021;Vendas;5251;0;Receita
16/09/2021;19/11/2021;Marketing;0;1;Juros
22/10/2021;20/11/2021;Vendas;6553;0;Receita
24/10/2021;20/11/2021;RH;0;1;Consultoria
06/10/2021;21/11/2021;Vendas;4180;0;Receita
23/10/2021;21/11/2021;Marketing;0;1;Salários
28/10/2021;22/11/2021;Vendas;908;0;Receita
11/09/2021;22/11/2021;Vendas;0;1;Vendas
16/09/2021;23/11/2021;Vendas;4752;0;Receita
01/11/2021;23/11/2021;Marketing;0;1;Software
27/08/2021;24/11/2021;Vendas;4898;0;Receita
14/09/2021;24/11/2021;Operações;0;1;Custos de Produção
22/10/2021;25/11/2021;Vendas;192;0;Receita
02/09/2021;25/11/2021;Financeiro;0;1;Salários
20/09/2021;26/11/2021;Vendas;6322;0;Receita
14/09/2021;26/11/2021;Vendas;0;1;Custos de Produção
20/10/2021;27/11/2021;Vendas;4779;0;Receita
12/10/2021;27/11/2021;Vendas;0;1;Custos de Produção
13/09/2021;28/11/2021;Vendas;1362;0;Receita
29/09/2021;28/11/2021;Vendas;0;1;Viagens
27/09/2021;29/11/2021;Vendas;7094;0;Receita
25/09/2021;29/11/2021;Marketing;0;1;Viagens
03/09/2021;30/11/2021;Vendas;4947;0;Receita
23/10/2021;30/11/2021;Operações;0;1;Vendas
10/10/2021;01/12/2021;Vendas;3711;0;Receita
04/09/2021;01/12/2021;Financeiro;0;1;Custos de Produção
18/10/2021;02/12/2021;Vendas;205;0;Receita
19/10/2021;02/12/2021;Marketing;0;1;Pesquisa e Desenvolvimento
27/10/2021;03/12/2021;Vendas;7522;0;Receita
06/09/2021;03/12/2021;Marketing;0;1;Equipamento
05/09/2021;04/12/2021;Vendas;765;0;Receita
07/11/2021;04/12/2021;Marketing;0;1;Licenças
03/10/2021;05/12/2021;Vendas;293;0;Receita
11/10/2021;05/12/2021;Vendas;0;1;Vendas
11/11/2021;06/12/2021;Vendas;4436;0;Receita
08/10/2021;06/12/2021;RH;0;1;Impostos
10/10/2021;07/12/2021;Vendas;8617;0;Receita
08/10/2021;07/12/2021;Operações;0;1;Consultoria
26/10/2021;08/12/2021;Vendas;8279;0;Receita
29/09/2021;08/12/2021;Financeiro;0;1;Custos de Produção
14/11/2021;09/12/2021;Vendas;5231;0;Receita
04/10/2021;09/12/2021;Marketing;0;1;Utilidades
09/11/2021;10/12/2021;Vendas;6786;0;Receita
10/11/2021;10/12/2021;Financeiro;0;1;Seguros
14/09/2021;11/12/2021;Vendas;7458;0;Receita
29/09/2021;11/12/2021;Operações;0;1;Frete
20/10/2021;12/12/2021;Vendas;2754;0;Receita
18/09/2021;12/12/2021;Financeiro;0;1;Salários
10/11/2021;13/12/2021;Vendas;7764;0;Receita
23/11/2021;13/12/2021;Operações;0;1;Publicidade
01/10/2021;14/12/2021;Vendas;6053;0;Receita
08/11/2021;14/12/2021;Financeiro;0;1;Utilidades
25/09/2021;15/12/2021;Vendas;3278;0;Receita
04/10/2021;15/12/2021;Marketing;0;1;Vendas
14/10/2021;16/12/2021;Vendas;3597;0;Receita
10/10/2021;16/12/2021;Financeiro;0;1;Amortização
29/10/2021;17/12/2021;Vendas;757;0;Receita
28/09/2021;17/12/2021;Vendas;0;1;Amortização
07/11/2021;18/12/2021;Vendas;4379;0;Receita
10/11/2021;18/12/2021;Financeiro;0;1;Material de Escritório
11/10/2021;19/12/2021;Vendas;3150;0;Receita
11/11/2021;19/12/2021;Marketing;0;1;Equipamento
20/10/2021;20/12/2021;Vendas;5331;0;Receita
30/09/2021;20/12/2021;Operações;0;1;Pesquisa e Desenvolvimento
23/11/2021;21/12/2021;Vendas;3386;0;Receita
29/10/2021;21/12/2021;Vendas;0;1;Custos de Produção
02/10/2021;22/12/2021;Vendas;7357;0;Receita
28/10/2021;22/12/2021;Financeiro;0;1;Publicidade
19/10/2021;23/12/2021;Vendas;337;0;Receita
11/11/2021;23/12/2021;Operações;0;1;Salários
01/12/2021;24/12/2021;Vendas;3661;0;Receita
30/09/2021;24/12/2021;Vendas;0;1;Software
21/11/2021;25/12/2021;Vendas;3735;0;Receita
13/10/2021;25/12/2021;Financeiro;0;1;Custos de Produção
06/12/2021;26/12/2021;Vendas;2455;0;Receita
18/11/2021;26/12/2021;Marketing;0;1;Depreciação
26/11/2021;27/12/2021;Vendas;4317;0;Receita
11/11/2021;27/12/2021;Vendas;0;1;Publicidade
12/10/2021;28/12/2021;Vendas;8187;0;Receita
14/10/2021;28/12/2021;Vendas;0;1;Custos de Produção
13/10/2021;29/12/2021;Vendas;7924;0;Receita
12/10/2021;29/12/2021;Operações;0;1;Vendas
13/10/2021;30/12/2021;Vendas;1323;0;Receita
03/11/2021;30/12/2021;RH;0;1;Juros
21/11/2021;31/12/2021;Vendas;1522628;0;Receita
21/10/2021;31/12/2021;Financeiro;0;-139;Seguros
10/11/2021;01/01/2022;Vendas;49603;0;Receita
16/11/2021;01/01/2022;RH;0;524;Material de Escritório
20/11/2021;02/01/2022;Vendas;40856;0;Receita
27/10/2021;02/01/2022;Marketing;0;156876;Amortização
24/11/2021;03/01/2022;Vendas;40840;0;Receita
29/10/2021;03/01/2022;Operações;0;1548057;Custos de Produção
21/11/2021;04/01/2022;Vendas;22237;0;Receita
21/10/2021;04/01/2022;RH;0;29690;Equipamento
07/10/2021;05/01/2022;Vendas;33174;0;Receita
24/10/2021;05/01/2022;Marketing;0;462187;Salários
29/10/2021;06/01/2022;Vendas;21168;0;Receita
01/12/2021;06/01/2022;Operações;0;339438;Custos de Produção
14/12/2021;07/01/2022;Vendas;46877;0;Receita
02/11/2021;07/01/2022;Vendas;0;714106;Salários
30/11/2021;08/01/2022;Vendas;10260;0;Receita
08/11/2021;08/01/2022;Operações;0;252847;Impostos
05/11/2021;09/01/2022;Vendas;42845;0;Receita
30/11/2021;09/01/2022;Financeiro;0;162078;Impostos
02/12/2021;10/01/2022;Vendas;24364;0;Receita
24/11/2021;10/01/2022;Operações;0;38071;Juros
13/11/2021;11/01/2022;Vendas;52658;0;Receita
17/12/2021;11/01/2022;Financeiro;0;673317;Salários
09/12/2021;12/01/2022;Vendas;5205;0;Receita
22/10/2021;12/01/2022;Financeiro;0;154527;Impostos
25/10/2021;13/01/2022;Vendas;26145;0;Receita
14/11/2021;13/01/2022;Vendas;0;71865;Consultoria
18/11/2021;14/01/2022;Vendas;17316;0;Receita
10/11/2021;14/01/2022;RH;0;506648;Salários
12/12/2021;15/01/2022;Vendas;10043;0;Receita
24/11/2021;15/01/2022;Financeiro;0;175005;Salários
12/12/2021;16/01/2022;Vendas;38699;0;Receita
04/12/2021;16/01/2022;Marketing;0;163859;Vendas
21/10/2021;17/01/2022;Vendas;17386;0;Receita
17/11/2021;17/01/2022;Financeiro;0;243197;Impostos
13/12/2021;18/01/2022;Vendas;17272;0;Receita
11/11/2021;18/01/2022;Operações;0;227130;Impostos
07/12/2021;19/01/2022;Vendas;49768;0;Receita
27/12/2021;19/01/2022;Vendas;0;493735;Custos de Produção
06/11/2021;20/01/2022;Vendas;37944;0;Receita
15/11/2021;20/01/2022;Marketing;0;4113;Consultoria
30/11/2021;21/01/2022;Vendas;26081;0;Receita
27/11/2021;21/01/2022;RH;0;2528;Custos de Produção
09/11/2021;22/01/2022;Vendas;9940;0;Receita
18/12/2021;22/01/2022;RH;0;15010;Pesquisa e Desenvolvimento
29/11/2021;23/01/2022;Vendas;9590;0;Receita
16/12/2021;23/01/2022;Vendas;0;61552;Impostos
08/11/2021;24/01/2022;Vendas;15601;0;Receita
30/12/2021;24/01/2022;Marketing;0;215517;Salários
25/11/2021;25/01/2022;Vendas;9410;0;Receita
01/01/2022;25/01/2022;Operações;0;19841;Software
11/12/2021;26/01/2022;Vendas;20477;0;Receita
08/11/2021;26/01/2022;Vendas;0;318153;Custos de Produção
30/10/2021;27/01/2022;Vendas;1920;0;Receita
12/11/2021;27/01/2022;Operações;0;49644;Vendas
10/11/2021;28/01/2022;Vendas;46231;0;Receita
16/12/2021;28/01/2022;Financeiro;0;1433;Seguros
11/11/2021;29/01/2022;Vendas;29408;0;Receita
06/01/2022;29/01/2022;Operações;0;45515;Impostos
18/12/2021;30/01/2022;Vendas;40382;0;Receita
09/01/2022;30/01/2022;Marketing;0;99281;Vendas
11/11/2021;31/01/2022;Vendas;10999;0;Receita
02/11/2021;31/01/2022;Financeiro;0;764;Licenças
06/12/2021;01/02/2022;Vendas;39606;0;Receita
20/12/2021;01/02/2022;Financeiro;0;14981;Salários
24/11/2021;02/02/2022;Vendas;26853;0;Receita
15/11/2021;02/02/2022;Financeiro;0;187622;Custos de Produção
16/12/2021;03/02/2022;Vendas;5035;0;Receita
03/01/2022;03/02/2022;Vendas;0;146780;Salários
07/01/2022;04/02/2022;Vendas;4862;0;Receita
24/11/2021;04/02/2022;Financeiro;0;54081;Impostos
12/11/2021;05/02/2022;Vendas;47662;0;Receita
10/11/2021;05/02/2022;Marketing;0;83300;Custos de Produção
15/12/2021;06/02/2022;Vendas;14488;0;Receita
09/01/2022;06/02/2022;Vendas;0;22528;Juros
19/12/2021;07/02/2022;Vendas;4203;0;Receita
13/01/2022;07/02/2022;RH;0;210080;Custos de Produção
15/12/2021;08/02/2022;Vendas;37048;0;Receita
26/11/2021;08/02/2022;Marketing;0;45471;Impostos
19/01/2022;09/02/2022;Vendas;25729;0;Receita
27/12/2021;09/02/2022;RH;0;50001;Custos de Produção
11/01/2022;10/02/2022;Vendas;21179;0;Receita
08/01/2022;10/02/2022;Vendas;0;46637;Salários
26/12/2021;11/02/2022;Vendas;4986;0;Receita
04/12/2021;11/02/2022;Operações;0;41795;Custos de Produção
23/12/2021;12/02/2022;Vendas;30316;0;Receita
20/01/2022;12/02/2022;RH;0;37028;Vendas
05/12/2021;13/02/2022;Vendas;849;0;Receita
15/12/2021;13/02/2022;Financeiro;0;841;Software
27/12/2021;14/02/2022;Vendas;51832;0;Receita
13/01/2022;14/02/2022;Marketing;0;1219;Juros
16/12/2021;15/02/2022;Vendas;44838;0;Receita
02/01/2022;15/02/2022;Marketing;0;37311;Vendas
12/01/2022;16/02/2022;Vendas;40796;0;Receita
11/01/2022;16/02/2022;Vendas;0;8088;Frete
01/01/2022;17/02/2022;Vendas;45217;0;Receita
23/11/2021;17/02/2022;RH;0;150118;Custos de Produção
21/11/2021;18/02/2022;Vendas;42907;0;Receita
23/01/2022;18/02/2022;Financeiro;0;11612;Utilidades
06/12/2021;19/02/2022;Vendas;19819;0;Receita
30/01/2022;19/02/2022;Vendas;0;706;Publicidade
30/01/2022;20/02/2022;Vendas;14755;0;Receita
28/12/2021;20/02/2022;Financeiro;0;526;Seguros
05/01/2022;21/02/2022;Vendas;7268;0;Receita
10/12/2021;21/02/2022;Marketing;0;47837;Vendas
15/01/2022;22/02/2022;Vendas;44389;0;Receita
25/12/2021;22/02/2022;Marketing;0;2902;Depreciação
20/01/2022;23/02/2022;Vendas;7947;0;Receita
26/01/2022;23/02/2022;RH;0;7497;Software
04/01/2022;24/02/2022;Vendas;6726;0;Receita
04/12/2021;24/02/2022;RH;0;66534;Custos de Produção
21/12/2021;25/02/2022;Vendas;35472;0;Receita
28/12/2021;25/02/2022;Marketing;0;3486;Publicidade
25/01/2022;26/02/2022;Vendas;8760;0;Receita
31/12/2021;26/02/2022;Marketing;0;32120;Custos de Produção
01/01/2022;27/02/2022;Vendas;22400;0;Receita
01/12/2021;27/02/2022;Financeiro;0;3303;Salários
27/01/2022;28/02/2022;Vendas;28027;0;Receita
10/12/2021;28/02/2022;Vendas;0;73601;Custos de Produção
31/01/2022;01/03/2022;Vendas;42175;0;Receita
08/12/2021;01/03/2022;Vendas;0;1724;Treinamento
22/12/2021;02/03/2022;Vendas;6769;0;Receita
19/01/2022;02/03/2022;Vendas;0;5161;Aluguel
14/12/2021;03/03/2022;Vendas;44861;0;Receita
10/12/2021;03/03/2022;Vendas;0;4349;Salários
12/01/2022;04/03/2022;Vendas;20707;0;Receita
02/01/2022;04/03/2022;Marketing;0;18420;Vendas
01/02/2022;05/03/2022;Vendas;23163;0;Receita
25/01/2022;05/03/2022;Marketing;0;393;Seguros
08/12/2021;06/03/2022;Vendas;4609;0;Receita
16/01/2022;06/03/2022;Financeiro;0;5126;Publicidade
26/12/2021;07/03/2022;Vendas;30479;0;Receita
03/01/2022;07/03/2022;RH;0;394;Viagens
16/01/2022;08/03/2022;Vendas;19551;0;Receita
12/01/2022;08/03/2022;Vendas;0;1128;Depreciação
31/01/2022;09/03/2022;Vendas;25725;0;Receita
16/01/2022;09/03/2022;Marketing;0;47859;Custos de Produção
17/01/2022;10/03/2022;Vendas;20498;0;Receita
11/12/2021;10/03/2022;Financeiro;0;42920;Custos de Produção
13/02/2022;11/03/2022;Vendas;20026;0;Receita
11/01/2022;11/03/2022;Vendas;0;1892;Software
05/01/2022;12/03/2022;Vendas;31393;0;Receita
17/12/2021;12/03/2022;RH;0;7022;Custos de Produção
17/12/2021;13/03/2022;Vendas;39047;0;Receita
13/02/2022;13/03/2022;Marketing;0;7095;Impostos
30/12/2021;14/03/2022;Vendas;41068;0;Receita
03/01/2022;14/03/2022;RH;0;6774;Salários
31/12/2021;15/03/2022;Vendas;29418;0;Receita
16/01/2022;15/03/2022;Operações;0;31912;Custos de Produção
18/01/2022;16/03/2022;Vendas;38535;0;Receita
22/02/2022;16/03/2022;Vendas;0;3583;Depreciação
23/02/2022;17/03/2022;Vendas;43746;0;Receita
14/02/2022;17/03/2022;RH;0;1489;Viagens
01/01/2022;18/03/2022;Vendas;15783;0;Receita
17/02/2022;18/03/2022;Financeiro;0;2683;Custos de Produção
24/12/2021;19/03/2022;Vendas;8264;0;Receita
22/02/2022;19/03/2022;Financeiro;0;2176;Licenças
24/01/2022;20/03/2022;Vendas;1630;0;Receita
04/01/2022;20/03/2022;Marketing;0;1942;Software
07/02/2022;21/03/2022;Vendas;712;0;Receita
25/01/2022;21/03/2022;Financeiro;0;2475;Consultoria
16/02/2022;22/03/2022;Vendas;11664;0;Receita
30/12/2021;22/03/2022;Financeiro;0;745;Aluguel
07/02/2022;23/03/2022;Vendas;3637;0;Receita
22/01/2022;23/03/2022;Operações;0;2190;Juros
19/02/2022;24/03/2022;Vendas;38704;0;Receita
21/02/2022;24/03/2022;RH;0;2210;Material de Escritório
31/12/2021;25/03/2022;Vendas;17441;0;Receita
02/02/2022;25/03/2022;Financeiro;0;5941;Vendas
31/01/2022;26/03/2022;Vendas;43725;0;Receita
12/01/2022;26/03/2022;Financeiro;0;16757;Custos de Produção
15/02/2022;27/03/2022;Vendas;21208;0;Receita
29/01/2022;27/03/2022;Operações;0;158;Seguros
21/02/2022;28/03/2022;Vendas;38731;0;Receita
18/01/2022;28/03/2022;Financeiro;0;1556;Publicidade
23/02/2022;29/03/2022;Vendas;29158;0;Receita
02/03/2022;29/03/2022;Marketing;0;20057;Custos de Produção
01/01/2022;30/03/2022;Vendas;8834;0;Receita
13/01/2022;30/03/2022;Financeiro;0;1066;Custos de Produção
04/01/2022;31/03/2022;Vendas;16269;0;Receita
11/02/2022;31/03/2022;Financeiro;0;20313;Custos de Produção
11/01/2022;01/04/2022;Vendas;31624;0;Receita
03/02/2022;01/04/2022;Operações;0;11032;Custos de Produção
16/01/2022;02/04/2022;Vendas;41194;0;Receita
26/01/2022;02/04/2022;Marketing;0;767;Impostos
13/01/2022;03/04/2022;Vendas;36132;0;Receita
12/03/2022;03/04/2022;RH;0;11005;Custos de Produção
09/02/2022;04/04/2022;Vendas;17011;0;Receita
26/01/2022;04/04/2022;Vendas;0;1017;Seguros
14/03/2022;05/04/2022;Vendas;12123;0;Receita
08/01/2022;05/04/2022;Operações;0;778;Equipamento
01/03/2022;06/04/2022;Vendas;28422;0;Receita
18/02/2022;06/04/2022;Marketing;0;8994;Custos de Produção
04/02/2022;07/04/2022;Vendas;35893;0;Receita
22/01/2022;07/04/2022;Operações;0;3409;Impostos
16/03/2022;08/04/2022;Vendas;12701;0;Receita
04/03/2022;08/04/2022;Operações;0;108;Aluguel
11/03/2022;09/04/2022;Vendas;35313;0;Receita
18/01/2022;09/04/2022;Operações;0;611;Impostos
12/01/2022;10/04/2022;Vendas;24339;0;Receita
06/02/2022;10/04/2022;Vendas;0;2743;Vendas
05/02/2022;11/04/2022;Vendas;18986;0;Receita
18/01/2022;11/04/2022;Vendas;0;560;Material de Escritório
24/01/2022;12/04/2022;Vendas;25842;0;Receita
31/01/2022;12/04/2022;Financeiro;0;11338;Custos de Produção
02/02/2022;13/04/2022;Vendas;38069;0;Receita
20/02/2022;13/04/2022;Operações;0;4103;Salários
05/03/2022;14/04/2022;Vendas;36405;0;Receita
20/02/2022;14/04/2022;Operações;0;566;Depreciação
22/01/2022;15/04/2022;Vendas;12473;0;Receita
02/02/2022;15/04/2022;Operações;0;297;Salários
27/03/2022;16/04/2022;Vendas;38594;0;Receita
28/01/2022;16/04/2022;Operações;0;1742;Custos de Produção
12/02/2022;17/04/2022;Vendas;9518;0;Receita
26/03/2022;17/04/2022;RH;0;666;Equipamento
24/02/2022;18/04/2022;Vendas;8874;0;Receita
20/03/2022;18/04/2022;Financeiro;0;530;Frete
10/03/2022;19/04/2022;Vendas;18864;0;Receita
23/03/2022;19/04/2022;Financeiro;0;1569;Custos de Produção
26/01/2022;20/04/2022;Vendas;28877;0;Receita
24/02/2022;20/04/2022;Operações;0;2092;Impostos
05/03/2022;21/04/2022;Vendas;2942;0;Receita
25/03/2022;21/04/2022;Operações;0;530;Consultoria
27/02/2022;22/04/2022;Vendas;32211;0;Receita
18/03/2022;22/04/2022;RH;0;626;Aluguel
18/02/2022;23/04/2022;Vendas;23713;0;Receita
18/02/2022;23/04/2022;Vendas;0;185;Utilidades
24/01/2022;24/04/2022;Vendas;31133;0;Receita
07/02/2022;24/04/2022;Operações;0;1831;Impostos
09/02/2022;25/04/2022;Vendas;13427;0;Receita
28/02/2022;25/04/2022;Marketing;0;342;Viagens
22/03/2022;26/04/2022;Vendas;31341;0;Receita
04/03/2022;26/04/2022;Financeiro;0;497;Consultoria
11/02/2022;27/04/2022;Vendas;1804;0;Receita
25/02/2022;27/04/2022;Vendas;0;575;Treinamento
07/02/2022;28/04/2022;Vendas;35251;0;Receita
06/04/2022;28/04/2022;Vendas;0;1447;Vendas
18/03/2022;29/04/2022;Vendas;26145;0;Receita
22/02/2022;29/04/2022;Vendas;0;3855;Custos de Produção
15/02/2022;30/04/2022;Vendas;24941;0;Receita
03/02/2022;30/04/2022;Vendas;0;2319;Vendas
17/02/2022;01/05/2022;Vendas;5580;0;Receita
13/03/2022;01/05/2022;Operações;0;1152;Vendas
08/02/2022;02/05/2022;Vendas;32623;0;Receita
09/03/2022;02/05/2022;Operações;0;2536;Salários
12/04/2022;03/05/2022;Vendas;13697;0;Receita
20/03/2022;03/05/2022;RH;0;532;Impostos
15/03/2022;04/05/2022;Vendas;35553;0;Receita
23/02/2022;04/05/2022;RH;0;974;Salários
18/02/2022;05/05/2022;Vendas;35463;0;Receita
17/02/2022;05/05/2022;Financeiro;0;1508;Vendas
